video_id_from_filename,relative_path,filename,size_bytes
9fae4024b2e64a1b,unlabelled_videos/9fae4024b2e64a1b.mp4,9fae4024b2e64a1b.mp4,709530173
ae546e326e594e64,unlabelled_videos/ae546e326e594e64.mp4,ae546e326e594e64.mp4,747505029
bc08ec3864244b70,unlabelled_videos/bc08ec3864244b70.mp4,bc08ec3864244b70.mp4,617856365
be12a84047f64b9d,unlabelled_videos/be12a84047f64b9d.mp4,be12a84047f64b9d.mp4,211021208
bf79bb7120234162,unlabelled_videos/bf79bb7120234162.mp4,bf79bb7120234162.mp4,565869873
c3946cdabade48c6,unlabelled_videos/c3946cdabade48c6.mp4,c3946cdabade48c6.mp4,612819604
c468b4b7d36e4c72,unlabelled_videos/c468b4b7d36e4c72.mp4,c468b4b7d36e4c72.mp4,816301300
c9b1858f498e4d40,unlabelled_videos/c9b1858f498e4d40.mp4,c9b1858f498e4d40.mp4,529864823
cfcc751c6cf44d3b,unlabelled_videos/cfcc751c6cf44d3b.mp4,cfcc751c6cf44d3b.mp4,637011651
d7d0013ac7704eae,unlabelled_videos/d7d0013ac7704eae.mp4,d7d0013ac7704eae.mp4,1559524067
da002dfca6df48fa,unlabelled_videos/da002dfca6df48fa.mp4,da002dfca6df48fa.mp4,563273897
dd23dc64d0944db0,unlabelled_videos/dd23dc64d0944db0.mp4,dd23dc64d0944db0.mp4,869794535
e1b8ab3edc594415,unlabelled_videos/e1b8ab3edc594415.mp4,e1b8ab3edc594415.mp4,1087169388
e2ec9bac087f4573,unlabelled_videos/e2ec9bac087f4573.mp4,e2ec9bac087f4573.mp4,1632350713
e3651eae6cd14d0d,unlabelled_videos/e3651eae6cd14d0d.mp4,e3651eae6cd14d0d.mp4,1862400660
e4da9040be064e2f,unlabelled_videos/e4da9040be064e2f.mp4,e4da9040be064e2f.mp4,1815417721
e65ce34d64094ded,unlabelled_videos/e65ce34d64094ded.mp4,e65ce34d64094ded.mp4,629685512
eb29cc736838444d,unlabelled_videos/eb29cc736838444d.mp4,eb29cc736838444d.mp4,436971950
f693f1b3c60e4065,unlabelled_videos/f693f1b3c60e4065.mp4,f693f1b3c60e4065.mp4,1574501653
f6a42c6e3f804539,unlabelled_videos/f6a42c6e3f804539.mp4,f6a42c6e3f804539.mp4,906827924
f7acef9e901f405c,unlabelled_videos/f7acef9e901f405c.mp4,f7acef9e901f405c.mp4,571678796
f89e276571ce4538,unlabelled_videos/f89e276571ce4538.mp4,f89e276571ce4538.mp4,540377931
